section,n_tokens
"电流源 IREF（详见第
9 章），并将精确电流源进行复制，产生电流源和电流阱。 
 
图 3- 1 单个 MOS 管的（a）电流源；（b）电流阱 
 
图 3- 2 基本电流镜电路 
图 3- 2 是基本的电流镜电路。由 IREF在二极管连接的 M1 管通路上产生 VREF，
并加在 M2 管的栅极上产生电流源。为了计算输出电流 IOUT的值，假定 M1和 M2
管是匹配的，即两个管子的阈值电压",185
"流输出电流 IOUT为：  
 
41
(
)
2
REF
OUT
n
ox
THn
THn
2
n
ox
1
1
2
/
/ 2
I
W
I
C
V
V
L
W L
C
μ
μ
⎛
⎞
⎛
⎞ ⎜
⎟
=
+
−
⎜
⎟ ⎜
⎟
⎝
⎠ ⎝
⎠
           (3-6) 
即， 
(
)
(
)
2
OUT
REF
1
/
/
W L
I
I
= W L
                ",163
"件，即 M1 管和 M2 管的开启电压、载流子
迁移率等完全相同，因此 IOUT与 IREF的关系是 M2与 M1 的几何尺寸比例关系。 
以下我们分析如图3- 3所示的图3- 2电路的小信号模型[2]。将参考电流源开路，
M1 是二极管连接的 MOS 管，产生直流偏置电压 Vref。注意在图 3- 3 中，尽管画
了 M2管的压控电流源，但由于其小信号电压 vgs2为零，因此 M2 管的小信号模",188
"3- 6 产生多路电流源电路 
 
为提高电流源的小信号电阻，我们可以设计共源共栅的电流源，如图 3- 5 所
示。在这个电路中，输出电流 IOUT与 IREF的关系还是按(W/L)2/(W/L)1 的比例关系，
而输出电阻由于共源共栅结构得到大大提高。在以前的讨论中，我们知道 M2 和
M4 管组成了共源共栅结构，因此共源共栅电流源的输出电阻为： 
(
)
S
m4 o4
o2
R
g
r
r
",181
"应。 
器件参数：VTHn=1V；µnCox=50 µA/V2；λn=0.1V-1@L=1µm (λn
1/
∝ L) ；Lmin=2µm 
解：首先设定 M1和 M3的栅电压，以保证 M2 和 M4 工作在饱和区，并且 VD4 
=2.0V。开始时，我们设定 M1、M2、M3 和 M4的栅源电压 VGS为 1.5V， 这样 VGS4 
= 1.5V，并且 M4 管的源端，即 M2管的漏端的电压为",178
" IREF =10μA 的电
流。忽略背栅效应的条件下，可得： 
REF
GS
THn
n
ox
2
I
V
V
C
W
L
μ
=
+
 
将参数代入上式后，可以求出(W/L)1=(W/L)3=1.6。由于我们设定 M2和 M4管的宽
长比分别与 M1 和 M3管的宽长比匹配，并且 IREF =IOUT，因此(W/L)2=(W/L)4=1.6。
以下计算输出电阻 RS。 
(
)
S
m4 o4",161
"Ω。 
3.3 电流源与电流阱电路 
在前节中，我们将 NMOS 管构成的对地电流源也称为电流源，但按电流的流
向，我们应该正确地称之为电流阱或电流漏[3]。PMOS 管也可以构成电流源。如
果我们将一个稳定的电压源加到多个 MOS 管上，那么可以构成如图 3- 6 所示的
多电流源。 
每个电流源的值可以通过改变这些 PMOS 管的宽长比设定，输出电流为 
(
)
(
)
n
OUTn
REF
",179
"阱。输出直流电流源的值为： 
(
)
(
)
1
OUT1
REF
R
/
/
W L
I
I
= W L
                       (3-10) 
这样，我们可以得到 M2管中的电流源电流： 
    
(
)
(
)
2
OUT2
REF
R
/
/
W L
I
I
= W L
                        (3-11) 
相应的 M4管中电流阱电流为： ",115
"电流阱的小信号电阻需要大于 10 MΩ。电流源与电流阱的
VDS,SAT小于 0.5V。有一个 10μA 的基准电流源，可用于驱动其他器件。 
器件参数如下：VTHn=1V；VTHp= -1V；µnCox=50 µA/V2；µpCox=25 µA/V2；λn=λp 
=0.1V-1@L=1µm 
解：设计的电路如图 3- 8 所示。按设计要求为满足 VDS,SAT小于 0.5V，需要 VGS，
N",173
"MOS
管的设计可以按相同的方法： 
 
45
REF
SG
TP
p
ox
1.5 V
2
I
V
V
W
L μ C
=
= −
+
， 
将已知条件代入，可得(W/L)4 = 3.2。为保证 ID5 = 10µA，ID6 = 20µA 可得(W/L)5 = 3.2，
(W/L)6 = 6.4。以下检查小信号源电阻。 
对于 ID = 10µA 以及 L = 1μm 条件下 λn = λp =",151
"
128/20。 
读者也许会对如何产生参考电流 IREF感到疑惑。实际上有以下几种方法可以
产生参考电流 IREF
[4]：1)片外的一个电流；2)设计一个与电源电压无关的，并且经
过温度补偿的专门电路产生 IREF，具体电路在第 9 章介绍；3）利用经温度补偿的
带隙基准电压电路产生参考电流；4)用如图 3- 9 所示的一个简单的电路也可以产
生参考电流。 
 
图 3- 9 简单的产生参考电",196
") 
如果 MOS 管的宽长比很大，那么参考电流可以近似为： 
DD
THn
REF
V
V
I
R
−
≈
                           (3-15) 
因此，参考电流大小取决于电阻 R。该电路的最大的问题是，电流大小取决
于电源电压 VDD。在模拟集成电路设计中，一般需要 IREF 与电源电压与温度都无
关，因此需要设计更复杂的电路[2,5]。 
 
46
3.4 差分",159
"量，那
么在差分信号处理过程中，同时加在 A 和 B 上的任何信号将被去除。不需要的共
模信号有： 
1）随时间变化的电源电压波动； 
2）集成电路中的衬底电压波动； 
3）集成电路随温度的变化。 
3.4.1 
差分放大器的基本概念 
考虑如图 3- 10 所示的基本差分放大器电路。可以看到这个电路实际上是两
个共源电路和一个电流源所组成。有源器件，即输入对管是完全匹配的 MOS 管。
在两个输",198
"电压的中间值。我们将输出电
压设为零电压，因为电路是正负对称电压供电。这种设置与给共源放大电路直流
 
47
偏置使输出直流电压处于电源电压的一半相似。 
考虑大信号电压相同的情况，即 VI1 = VI2，并且小信号输入电压为零，因此
可以得到 VIN1 = VIN2。另外，由于我们设定 M1 和 M2 是匹配的，因此流入漏极的
电流完全相等，即 I1=I2。以下我们定量分析 I1 和 I2，并设",186
"
为零。设 RD1 = RD2 = RD，因此 IBIAS需要满足以下关系： 
BIAS
1
2
D
2V
I
I
I
R
+
=
+
=
                    (3-18) 
由于 M1 和 M2 是匹配的，并且 VI1=VI2，因此 IBIAS 可根据式（3-18）求出。也就
是说如果 IBIAS满足式（3-18），那么可以保证 VO1 和 VO2 的直流输出电压为零。 
应",143
" 
设有两个信号 x1和 x2，这两个信号对所要分析的差分电路来讲，可以是电压
也可以是电流。差模信号 xDM定义为这两个信号的差值，而共模信号 xCM定义为
两个信号的平均值，分别表示为： 
DM
1
2
x
x
x
=
−
                        (3-19) 
1
2
CM
2
x
x
x
+
=
                        (3-20) 
现在，",138
" vic两部分，如图 3- 11（b）
所示。按 KVL 定理，输入小信号电压 vi1 和 vi2可以分别表示为： 
id
i1
ic
2
v
v
= v
+
                          (3-21) 
id
i2
ic
2
v
v
= v
−
                            (3-22) 
按照共模信号和差模信号的定义，我们可以写出共模和差模信号与",122
" 3- 12 为例进行说明。假定电路的偏置电流设定是合适
的，而小信号输入电压仅仅输入到放大器的一边。这种情况下，我们可以将输入
信号分解成共模和差模信号，如图 3- 12（b）所示，差模信号 vid 等于 vin，共模信
号等于 vin/2。 
综上所述，我们可以将输入信号分别分解为差模和共模两个部分，然后，按
所输入的纯差模和共模信号来分析差分放大的特性。我们分析的是小信号线性电
路，因此通过",191
"可。差分放大器的基本目标是放大差分信号，抑制共模信号。 
差分放大器如图 3- 13 所示，设在 VI1 = VI2 =0 的条件下，IBIAS的值可保证输
出直流电压为零，小信号电压源被直接接到差分放大器。为方便起见，我们选择
直流输入电压信号为 VI1 = VI2 =0，设 IBIAS电流源有一个有限的电阻值 rob。 
 
图 3- 13 MOS 管为输入管的差分放大器，rob为电流源的有限",175
"通常 RD比 ro 要小得多）。直流偏置设为零，因此偏置电流源为零，即
开路，而直流电压源为短路。 
 
由于是电路是对称的，M1 和 M2匹配，并且小信号输入电压大小相等，方向
相反。所以 i1和 i2大小相等，方向相反，因此，无小信号电流流过 rob，vx电压值
可为零，因此可得： 
id
o1
m
D 2
v
v
= −g R
                           (3-25",162
"               (3-28) 
这里需要强调对全对称电路采用“半边电路分析技术”概念的理解。对全对称
的差分放大器的小信号电流的分析发现，rob上无电流流过。因此，图 3- 15 中的
x 节点可视为交流地，差分放大信号可以用两个如图 3- 15 所示的半电路来计算，
得到的 Adm 表达式与式（3-28）一样。需要注意的是“半边电路分析技术”，只能
用于全对称电路。 
 
 
51",179
" i2完全相等，因此，x 节点的电压值
为： 
x
1
2
ob
1 ob
2 ob
(
)
2
2
v
i
i r
i r
i r
=
+
=
=
                         (3-29) 
我们可以将图 3- 16 的电路按半边电路原理分解为如图 3- 17 所示的两个电路
图。注意图中偏置电流源内阻为 2rob。这是因为在半边电路中，电流为 i1 或 i2 ，
而 vx",152
"以得到： 
o1
o2
m
D
ic
ic
m ob
1
2
v
v
g R
v
v
g r
=
≈ − +
                          (3-30) 
因此，得到共模增益为： 
oc
o1
o2
m
D
cm
ic
ic
m ob
(
)/ 2
1
2
v
v
v
g R
A
v
v
g r
+
=
=
= − +
                    (3-31) 
",126
"v
A v
A
=
+
=
+
                     (3-32) 
 
od
id
o2
oc
cm
ic
dm
2
2
v
v
v
v
A v
A
=
−
=
−
                     (3-33) 
由于一般输入电压 vi1 和 vi2 与纯差分信号 vid 和纯共模信号 vic 的关系可用式
（3-23）和式（3-24）表示，代入式(3-32)和式（",127
"以求出其输出小
信号值。 
3.4.4 
共模抑制比 
正如前面指出的那样，差分放大器是用来放大差分输入信号，而对共模输入
信号进行抑制。用差模增益与共模增益的比值，即共模抑制比（CMRR）来描述
差分放大器的性能。CMRR 的表达式[2]： 
od
id
dm
m ob
oc
ic
cm
/
CMRR
1 2
/
v
v
A
g r
v
v
A
=
=
= +
                (",164
"信号源为单端，输出也为单端，单端电压定义为端口与地之间的电压，电路结构
对称，器件匹配。求共模增益和差模增益。 
 
53
器件参数：µnCox = 50 µA/V2，M1和 M2管的 W/L = 40 
 
图 3- 18 单端输入单端输出差分放大器 
 
解：  因为 vi1 = vin，vi2 = 0， 
所以 vid = vi1-vi2 = vin；vic=(vi1+vi2)/2 = vi",152
"
C
I
L
L
μ
−
−
⎛
⎞
=
=
×
×
×
×
= ×
⎜
⎟
⎝
⎠
 
从前节的分析可知：
dm
m
D
1mS 10kΩ
10
A
= −g R
= −
×
= −
 
m
D
cm
m ob
10
0.1
1
2
1
2 (1 mS) (50k )
g R
A
g r
−
−
=
=
≈ −
+
+ ×
×
Ω
 
所以 vo/vin= -0.05+5 ≈ 5 
注意：因为单",175
"与差分
输入电压的比值，即为-gmRD，由于 MOS 管的栅为绝缘栅，因此差分输入电阻为
Rid→∞。 
注意：如果输入有源器件为双极型晶体管，则需要利用半电路模型[2]，在输
 
54
入端加 vt/2 测试电压源测量其电流 it，从而计算输入电阻。为求出差分放大器的
输出电阻，我们仍然用半边电路分析方法，如图 3- 20 所示，加一个测试电压源
vt/2 在输出端口，输入电压被置为零，在这一条",192
"差分放大器中的应用 
正如前一章所述，放大器的双端口模型在理解电压/电流源内阻和负载电阻在
传输函数中的作用十分有帮助。图 3- 21（a）是内阻为 RS的差分输入电压，其等
效电路如图 3- 21（b）所示，正如预期的那样，差分等效输入电阻为差分半边电
路的输入电压源内阻的 2 倍。 
 
图 3- 21  (a)包含内阻 RS的差分输入信号；（b）等效电路 
如图 3- 22 所示，在差分放大",203
"压源内电阻与负载电阻计算方式，整个放大器的模型如图
3- 23 所示。完整的差分电压增益传递函数为： 
(
)
od
id
L
m
D
id
id
S
od
L
2
2
2
v
R
R
g R
v
R
R
R
R
⎛
⎞
⎛
⎞
=
−
⎜
⎟
⎜
⎟
+
+
⎝
⎠
⎝
⎠
            (3-38) 
该传输函数中有 3 项： 
1）放大器的输入电阻项，有限的输入电阻使放大器电压增益",204
"提出了差分放大器的双端口模型。用该模型可以分析电压/电流
源和负载电阻对差分放大器的传递函数的影响。 
 
例 3.4  MOS 差分放大器的差模频率响应 
图 3- 24 所示的 MOS 差分放大器电路，偏置电流源 IBIAS=50µA，源电阻 RS= 
5kΩ。计算 MOS 管的 W/L 和 RD的值，使低频差分电压增益达到－50，并求出 3dB
带宽。本例中，设直流共模输出电压为 VO1 =",186
"
56
gs
OX
OV
2
3
C
WLC
WC
=
+
，
Cgd=WCov
；
MOS
管
在
非
饱
和
区
：
gs
gd
OX
OV
1
2
C
C
WLC
WC
=
=
+
。 
 
图 3- 24 MOS 差分放大器的差模频率响应分析 
 
解：当输入差分电压 vid=0 时，为保证共模输出电压为零，需满足： 
BIAS
o1
o2
D
2.5V
0V
2
I
v
v
R
=
=
",166
"
另外，由于
BIAS
m
n
ox
1,2
2
2
I
W
g
C
L
μ
⎛
⎞
=
⎜
⎟
⎝
⎠
，所以得到： 
      
2
2
m
2
1,2
n
ox
BIAS
(0.5mS)
100
(50μA / V )50μA
g
W
L
μ c I
⎛
⎞
=
=
=
⎜
⎟
⎝
⎠
 
如果为保证频率响应取 L = 2µm，则(W/L)1,2 = 200/2。 
注意：对 L=2µm，",186
"0.5 fF/μm
0.1 pF
C
= WC
=
×
=
 
3dB 带宽可以用 Miller 近似方法求得： 
 
57
M
m
D
gd
50 (0.1pF)
5pF
C
≈ g R C
=
×
=
 
3dB
3dB
S
M
gs
1
1
5.97MHz
2
2
(
)
2
5k
5.37pF
f
R C
C
ω
π
π
π
=
=
=
=
+
×
Ω×
 
例3.5 MOS 差分放大器的",156
"BIAS有密切的关系。我们采用例 3.4 中的电路，并增加晶体管级的电流源偏
置电路，并将例 3.4 中电路的电流偏置用 MOS 管 M3 代替。包括偏置电路在内的
差分放大电路图如图 3- 25 所示。器件参数、电源电压已经在图中标出。 
要求：求出 M3、M4和 M5 管的宽长比 W/L 和 Rref的值。保证 IBIAS=50µA；直
流 CMRR＝2500。从例 3.4 中，我们已经求出 ",181
"M3 和 M4的尺寸是匹配的，将流过 50µA 电流。Rref上流过的电
流为 50µA。M1 和 M2以及 RD的电流为 50µA/2=25µA。因此，加在 RD两端的电
压为 2.5V。我们希望 Rref与 RD匹配，由此可得 Rref=2.5V/50µA =50kΩ。即 Rref上
的电流是 RD上电流的两倍，所以 Rref的阻值是 RD的一半，以保证两端的电压相
等。同样，M5 中流过的电",174
"
2
50μA
1.0V
1.1V
100 50μA / V
V
⎛
⎞
= −
+
= −
⎜
⎟
⎜
⎟
×
⎝
⎠
 
对 M3和 M4管， GS3,4
1.1V
( 2.5V)
1.4V
V
= −
− −
=
。现在可以求 M3 和 M4 管的(W/L)3,4。 
由于，
2
D3,4
BIAS
n
ox
GS3,4
TN
3,4
1
(
)
2
W
I
I
C
V
V
L
μ
⎛
⎞
",188
"生电容，会使 CMRR 频率响应变差。为达到直流条
件下的 CMRR 为 2500，（Adm=-50），我们需要： 
dm
cm
50
0.02
CMRR
2500
A
A
=
= −
= −
 
又因为：
m
D
D
cm
m
o3
o3
1
2
2
g R
R
A
g
r
r
−
= −
≈
+
 
所以： 
D
o3
cm
100k
2.5M
2
2 ( 0.02)
R
r
A
−
Ω
= ",166
"
L
×
⎛
⎞
=
=
≈
⎜
⎟
⎝
⎠
 
为分析频率响应，我们需要找出在 M3 漏极的电容 CE，CE 包含有：
Csb1+Csb2+Cdb3+Cgd3。 
gd3
3
ov
65μm
(0.5fF/μm)
32.5fF
C
W
C
=
×
=
×
=
 
Csb1,2 和 Cdb3 电容值可从版图中标出：设 M1 和 M2 的源极面积均为
200µm×5µm，M3 的漏与 M1 和 M2",179
"m)
(2μm
2μm)
2
17fF
C
C
C
=
×
+
+
×
=
 
因此总电容为： 
E
sb1
sb2
db3
gd3
182fF 182fF 17fF
32.5fF
414fF
C
C
C
C
C
=
+
+
+
=
+
+
+
≈
 
 
59
所以 CMRR 减少差分放大器的 3dB 带宽为： 
3dB
o3
E
1
1
154kHz
2
2
(2.5M ) (414fF)
f",156
"             (3-40) 
其中，差模电压增益为
dm
m
D
A
= −g R
；共模电压增益为
m
C
cm
m ob
1
2
g R
A
= − + g r
。 
对于如图 3- 26 所示电路，对差分输入信号的增益，从式（3-40）可以得到： 
o
dm
m
D
id
2
2
v
A
g R
v
= −
=
                    (3-41) 
对于共模输入",148
"我们可以看到图 3- 26 电路虽然可以完成差分到单端输出的转
换，但差分增益和 CMRR 仅仅是对称的差分双端输出电路的 50%。 
本节中我们设计一个单端输出的差分放大器电路，其增益与普通的双端输入
双端输出差分放大器具有相同的增益。图 3- 27 是 PMOS 电流镜负载放大电路。
从图中，我们可以看到电流镜使流过 M1管中的电流，也流过 M3和 M4，这样在
输出端增加了电流，使输出电压增",188
"此小信号电流加在 M1 中的直流电流
IBIAS/2。因此，M1 管的总电流可以表达为： 
BIAS
D1
D1
d1
m1 gs1
2
I
i
I
i
g v
=
+
=
+
                     (3-44) 
同样，M2管的总电流可以表达为： 
BIAS
D2
D2
d2
m2
gs2
2
I
i
I
i
g
v
=
+
=
+
                     ",134
"                       (3-46) 
差分输入电压为： 
id
i1
i2
gs1
gs2
v
v
v
v
v
=
−
=
−
                        (3-47) 
设 M1和 M2管完全对称，那么 gm1 = gm2 =gm，因此根据式（3-46），我们得到
小信号输出电流为： 
o
m
id
i
= −g v
                 ",115
"IAS/2，这一电流对小信号分析来讲，全部设为零。由
于电路结构不是全对称，因此，半边电路分析技术不能应用到该电路中。我们
首先对左边电路的 io1 按 KCL 定理分析： 
sg3
o1
o3
m3
sg3
m3
sg3
o3
v
i
i
g
v
g
v
r
=
=
+
≈
              (3-49) 
上式中我们设定
m
1/ o3
g
r
>>
，据 KCL 定理，在输出端口可",169
"m4 = gm3，则输出电路： 
 
62
o
o2
o1
i
i
i
=
−
                         (3-52) 
为计算差模跨导，我们设共模输入电压为零，求输入对管 M1和 M2 输出短路
电流。如果我们假定 o1,2
1/ m1,2
r
g
>>
，那么 
o1
m1
id
gs2
(
)
i
g
v
v
=
+
                     (3-5",132
"            (3-55) 
上述结果表明：PMOS 电流镜差分放大器电路的跨导等于输入 MOS 管的跨
导。 
 
图 3- 29 PMOS 电流镜差分放大器电路的小信号输出电阻 
以下计算双端输入单端输出的差分放大器双端口模型的参数。因为我们用
MOS 管为差分电路的输入管，所以输入阻抗近似为无穷大，即 Rin→∞。以下讨
论输出差分电阻 Rod。因为 Rod的值不明显，所以加一个电",173
"
=
−
= −
+
−
−
⎜
⎟
⎜
⎟
⎝
⎠
⎝
⎠
            (3-56) 
为推出 vsg4 的表达式，注意到 vsg4 = vsg3，我们可以写出 io1的表达式： 
 
63
sg3
x
o1
m
x
o1
sg3
o3
m3 sg3
o3
(
)
   
v
v
i
g v
r
v
i
g
v
r
−
+
= −
+
=
=
+
                  ",150
"ro3=ro4，将式（3-58）代入式
（3-56）可得： 
                
t
t
o2
o4
1
1
i
v
r
r
⎛
⎞
=
+
⎜
⎟
⎝
⎠
                      (3-59) 
从式（3-59）可得到，差分输出电阻是 PMOS 和 NMOS 管小信号电阻的并联值，
即： 
od
o2
// o4
R
r
r
=
                ",140
"      (3-61) 
注意：电流镜负载的双端输入单端输出差分放大器较图 3- 26 所示的电阻负载差
分电路的增益增加了一倍。这一事实证明了电流镜负载差分放大器作为双端输入
单端输出的优点。 
 
 
64
图 3- 31（a）PMOS 电流镜负载双端输入单端输出差分放大器共模小信号半边电路模型；（b）
忽略 ro1和 ro3后的简化模型 
分析共模输入响应问题，将差分输入信号设为零。共模输",192
"分析可忽略 M1 和
M3 管的输出电阻 ro1和 ro3，小信号电路简化如图 3- 31（b）所示。根据图 3- 31
（b）所示电路，注意到偏置电流源内阻为 2rob，我们可以求出共模增益为： 
o
m1
m3
vc
ic
m1 ob
m3 ob
/
1
1
2
2
v
g
g
A
v
g
r
g
r
−
=
= −
≈
+
               (3-62) 
从以上分析可以看到 P",165
"
m1
o2
o4
(
)
0.1mS 500kΩ
50
A
g
r
r
=
=
×
=
�
。 
求解 AVC，可用式（3-62）： 
vc
m3 o5
1
1
0.005
2
2 (0.1mS) (1MΩ)
A
g r
−
= −
=
= −
×
×
 
所以，
vd
vc
50
CMRR
10,000
0.005
A
= A
=
=
 
假设，我们需提高 CMRR，那么按式（3-62），我们",156
"提高
CMRR。如图 3- 33 所示，我们可以增加 M6～M9器件来提高输出电阻。忽略背栅
效应来来简化说明。当 M6 和 M8 提供合适的直流电压，而 M7 和 M9 管提高了输
出电阻。从严格意义上讲，M6 不一定要，但是 M6 使得放大器对称，并且当输入
差分电压为 0V 时，使左边电路的节点电压和右边电路对应的节点电压大体相等。 
 
图 3- 34 共源共栅差分放大电路的小信号模型 
",194
"提高了 100 倍，为找出新的共模增益，我们可以用类似图 3- 33
的分析方法。由图 3- 33，可得到求共模小信号增益的模型电路图 3- 34。 
因 1/gm6 电阻串联在电流源电路中，对共模增益无影响。用（3-62）式时，注
意将 1/gm3+1/gm8 代替 1/gm3，可得： 
m1
m3
m8
vc
m1 o5
m o
(1/
1/
)
2
0.01
1
2
2
g
g
g
A
g ",186
"2，忽略开启电压的背栅效
应，我们需要一个电流阱。直流电流为 Iout=75μA，电阻 roc=0.5 MΩ。 
 
图 3- 35 
器件参数：μnCox = 50 μA/V2；VTH = 1V；-2ΦP = 2Φn =0.8V；rn=rp= 0.6 V-1/2； 
λn=λp=0.05V-1@L=2μm；Cox=2.3 fF/µm2；Cjn=0.1 fF/µm2；Cjp=0.3 fF/µm2；",173
"）。沟道长度 Ldif = 2µm（Φn 
= 0.95V） 
(c) 在设该 MOS 管工作在饱和区的条件下，求 VOUT的最小值 
 
3.2 如图 3- 36 所示，MOS 电流源和电流阱电路中，IREF=100 µA，M3 和 M4 器件的尺寸为
(W/L)R=( W/L)4=10/2。设所有器件工作在饱和区，忽略背栅效应 
 
67
 
图 3- 36 
（a） 当 IOUT1=40µA",163
"源的输出电阻 
（c） 如果希望输出电阻达 500Ω，计算 MOS 管的 W/L 以及在此条件下的 VOUT的值 
（d） 如果电源电压改为 4.5V，根据(c)条件下的 W/L 值，计算 VOUT的值 
 
图 3- 37
3.4 如图 3- 38 所示电流源电路，其中 IREF=100 μA。 
 
 
图 3- 38 
 
68
(a) 希望由 M1产生的 VREF输出电阻为 1kΩ，在此条",158
"0/2，设所有器件工
作在饱和区，忽略背栅效应。 
 
图 3- 39 
（a）IOUT1=40µA 时，求(W/L)1 
（b）IOUT2=100µA 时，求(W/L)2 
（c）IOUT3=250µA 时，求(W/L)3 
（d）如果 IREF=20µA，重复(a)～(c) 
（e）如果 IREF=100µA，(W/L)R=30/2 时，重复(a)～(c) 
 
3.7 如图 3- 40 所示",159
"差分电路图，直流偏置 VI1=VI2=0V，按以下条件求 RD，使输出电压 VO1=VO2=( V+ 
+ V -)/2。 
（a）V + =2.5 V，V -=2.5V，IBIAS=100µA 
（b）V + =2.5 V，V -= 0V，IBIAS=100µA  
（c）V + =2.5 V，V -= -2.5V，IBIAS=500µA  
 
3.9 如图 3- 41 所示的差分放大电路，注",147
"大器电路，rob的值为 25 V/IBIAS，NMOS 管的(W/L)=100/2，按图
中所给的条件，求 RD的值，使当 vi1=vi2=0V 时，vo1=vo2=0V，并使用半边电路技术求 Adm，
Acm以及 CMRR。 
 
图 3- 42 
（a）IBIAS=100µA 
（b）IBIAS=500µA  
 
3.11 如图 3- 43 所示差分放大电路，求双端口模型参数，并在源电阻和负",153
"例 3.4 中差分放大器电路中，将 NMOS 管用 PMOS 管替代，计算并分析其差模频率响应。 
     器件参数：λp=0.05V-1，μpCox=50μA/V2，VTHp=-0.7V。 
 
3.13 如图 3- 44 所示的双端输入单端输出差分放大电路，NMOS 管(W/L)=100/2，vi1=10mV, 
vi2=12mV，IBIAS=100 µA 以及 rob=100 kΩ，求： ",160
"100μA/V2，μpCox=50μA/V2，并且 rob=100KΩ,
求： 
 
 
72
 
图 3- 45 
   (a) 差分跨导 io/vid 
   (b) 差分输出电阻 
(c) 差分电压增益 Avd=vod/vid 
   (d) 共模电压增益 Acm=voc/vic 
3.15 参考题 3.14 的电路图，画出 PMOS 为输入管，NMOS 为电流镜负载的双端输入单端输出
的差",151
"46 所示差分放大器电路，其中(W/L)=100/2，IBIAS = 500µA，VTHn=0.7V，
μnCox=100μA/V2。设跨在电流源偏置两端的电压要 0.5V 以上。求在以下条件下的 vo1，vo2和
vx 值，并说明在各个条件下电路中的每个器件是否工作在饱和区。 
  
 
图 3- 46 
 
73
 
(a) VI1=0V, VI2=0V 
(b) VI1=2V, VI2=2V",155
" Circuits. Fourth Edition, John 
Wiley & Sons, Inc., 2001 
[2]  Behzad Rezavi, Design of Analog CMOS Integrated Circuits. The McGran-Hill Companies, Inc., 
2001 
[3]  Philips E Allen, Douglas R Holber",64
"]  洪志良，模拟集成电路分析与设计，北京：科学出版社，2005 
[6]  David A Johns and Ken Martin. Analog Integrated Circuit Design, John Wiley & Sons, Inc.1997 
[7] Roubik Gregorian. Introduction to CMOS OP-AMPS and Comparator. J",79
"路的一种噪声。在射频电路中，有某一频率的无线电波信号，对需要接收这种信号的
接收机来讲，它是正常的目的信号，而对另一接收机它就是一种非目的信号，即是噪声。
在数字电路中。往往可以用示波器观察到在正常的脉冲信号上混有一些小的尖峰脉冲是
所不期望的，而是一种噪声。当一个噪声电压大到足以使电路受到干扰时，该噪声电压
就称为干扰电压。而一个电路或一个器件，当它还能保持正常工作时所加的最大噪声电
压，称为该",239
"种类，表示方法以及在各种单级放大器电路中的
分析与仿真技术。 
4.1 噪声类型与在电路中的表示 
4.1.1 
噪声的数学表达 
噪声在实际电路中是随机出现的，它与电路工作的环境，工作状态，操作方法等都
有直接的关系。噪声的具体幅值是不能被预测的，是一个随机过程。因此对于噪声的研
究只能通过长期的观察，建立在统计学的基础上。 
1. 平均功率，功率谱密度与噪声整形 
虽然噪声的幅值大小不能预测，",217
"
 75
如果用平均功率来度量类似于噪声这样的随机过程，定义如下： 
2
/ 2
av
/ 2
1
( )
lim
T
T
T
v t
P
dt
T
R
−
= →∞
∫
  
 
      
      (4-2) 
注意：在对噪声的度量过程中，习惯上对平均功率的单位使用的是 V2 而不是 W。
如果我们用电压单位 V，那表示均方根电压值
av
P 。 
除了平均功率，还常常使用功率谱密度（P",178
"f
H f
=
       
 
       (4-3) 
从上式可以看成，噪声实际上是可以受到系统整形的，因此，这为我们消除噪声的
影响提供了思路。 
2. 噪声的相关性 
在电路中，产生噪声的因素很多，我们需要考虑这些噪声是否可以直接叠加，这就
是噪声的相关性。对于随机过程，我们可以采用概率论中的相关性定义。假设两个噪声
源 S1(t)和 S2(t)同时作用，那么它们所产生的平均功率为： ",188
"
−
→∞
=
+
+
∫
∫
∫
∫
  
        (4-4) 
如果上式中最后一项为 0，即表示两个噪声源是不相关的。那么这两个噪声源的功
率是可以直接相加的。在大部分电路中，噪声源都是非相关的，这有助于我们简化电路
分析。 
4.1.2 
电路中的噪声类型和特点 
1. 
电阻热噪声和等效电路 
在各种导体中，由于电子的随机运动导致导体两端的电压会有波动，这种波动的程
度和绝对温度有",203
"谱密度为 0.1656×10-19V2/Hz，如果
用电压量表示约为0.4nV/ Hz 。这是一个有用的数值。在今后的计算中，只需乘以相应
的电阻值即可。 
电阻热噪声的等效电路图如图 4- 1 所示。图 4- 2 是 RC 电路组成的低通滤波器热噪
声等效电路。 
 
图 4- 1 （a）有噪电阻；（b）电阻热噪声电流等效模型；（c）电阻热噪声电流等效电压模型 
 
图 4- 2  (a) RC",205
"声为： 
2
nT,R
o
2
2
2
2
2
2
2
2
4
4
1
4
1
v
kTR
N
f R C
f R C
π
π
=
=
+
+            
 
(4-8) 
 77
根据式(4-8)可以看出输出噪声已经和频率有关，因此电阻热噪声已经被 RC 网络整
形。整形之前和之后的噪声频谱如图 4- 3 所示 
 
图 4- 3 （a）电阻热噪声，（b）通过低通滤波器整形后的电阻热",190
"只能增大电容 C。 
和前面讨论电阻热噪声类似的，为了方便记忆，我们可以事先把 KT/C 噪声归一化。
如果电容是 1pF，其总噪声电压约为 64μVrms。Vrms 表示均方根电压。 
3. 
MOS 管的热噪声和等效电路 
MOS 晶体管同样也有热噪声，这主要是由 MOS 管的沟道贡献的。工作在饱和区的
长沟道 MOS 器件的沟道热噪声可以等效为跨接在漏源两端的噪声电流源，如图 4- 4(a)",218
